lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-on-iphone.png Testing/Resources/Images/fan-on-iphone.pngd2e1d9581ba9b641^8df1e5581ba9b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-on-iphone.png0000000000000000^642"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-on-iphone.png Testing/Resources/Images/fan-on-iphone.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-on-iphone.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-on-iphone.png36"87950256-1652-48DB-A1DA-C0ECF7606A0F-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-on.png Testing/Resources/Images/fan-on.png
s380181336.862007
e380181336.919565
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-on.png
xTesting/Resources/Images/fan-on.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-on.png Testing/Resources/Images/fan-on.png15c4dc581ba9b641^e068eb581ba9b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-on.png0000000000000000^614"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-on.png Testing/Resources/Images/fan-on.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-on.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-on.png36"6DF34570-7CB5-45DF-A94A-6BE81415EBDF-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fanbutton.png Testing/Resources/Images/fanbutton.png
s380181336.893844
e380181336.950257
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fanbutton.png
xTesting/Resources/Images/fanbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/Logistics.app/fanbutton.png Testing/Resources/Images/fanbutton.png75e8e4581ba9b641^e448f3581ba9b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fanbutton.png0000000000000000^626"CopyPNGFile build/Debug-iphoneos/Logistics.app/fanbutton.png Testing/Resources/Images/fanbutton.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fanbutton.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fanbutton.png36"4CAC172A-DE73-4595-B811-F185B6BACDA7-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fire.png Testing/Resources/Images/fire.png
s380181347.246278
e380181347.308149
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fire.png
xTesting/Resources/Images/fire.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/Logistics.app/fire.png Testing/Resources/Images/fire.pngf2263f631ba9b641^1de34e631ba9b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fire.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/Logistics.app/fire.png Testing/Resources/Images/fire.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fire.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fire.png36"C5EFFB02-2ECD-47A3-A47C-6CC450283BA5-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fps_images.png Testing/Resources/fps_images.png
s380181334.059624
e380181334.335449
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fps_images.png
xTesting/Resources/fps_images.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Debug-iphoneos/Logistics.app/fps_images.png Testing/Resources/fps_images.png4f5b0f561ba9b641^93e055561ba9b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/fps_images.png0000000000000000^616"CopyPNGFile build/Debug-iphoneos/Logistics.app/fps_images.png Testing/Resources/fps_images.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/fps_images.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fps_images.png36"045BEDEE-88C1-4484-A283-AD36F1DFC151-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun0.png Testing/Resources/Images/gun0.png
s380181336.899708
e380181336.999335
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun0.png
xTesting/Resources/Images/gun0.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/Logistics.app/gun0.png Testing/Resources/Images/gun0.pngcf69e6581ba9b641^bfd4ff581ba9b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/gun0.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/Logistics.app/gun0.png Testing/Resources/Images/gun0.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/gun0.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun0.png36"24DDBFCC-A79E-4E16-9750-5F3530D5DB35-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun1.png Testing/Resources/Images/gun1.png
s380181336.921444
e380181337.026733
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun1.png
xTesting/Resources/Images/gun1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/Logistics.app/gun1.png Testing/Resources/Images/gun1.png2afeeb581ba9b641^90d806591ba9b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/gun1.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/Logistics.app/gun1.png Testing/Resources/Images/gun1.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/gun1.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun1.png36"31517F5E-DBBB-4413-9CBF-811F85EB43E9-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun2.png Testing/Resources/Images/gun2.png
s380181336.951810
e380181337.060857
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun2.png
xTesting/Resources/Images/gun2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/Logistics.app/gun2.png Testing/Resources/Images/gun2.png6ec0f3581ba9b641^64940f591ba9b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/gun2.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/Logistics.app/gun2.png Testing/Resources/Images/gun2.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/gun2.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun2.png36"83FF1108-47FF-4B54-B14B-F53E432DBA45-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun3.png Testing/Resources/Images/gun3.png
s380181337.000689
e380181337.115439
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun3.png
xTesting/Resources/Images/gun3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/Logistics.app/gun3.png Testing/Resources/Images/gun3.png3d4300591ba9b641^ce8d1d591ba9b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/gun3.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/Logistics.app/gun3.png Testing/Resources/Images/gun3.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/gun3.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun3.png36"63C73EDA-2FDB-4045-BC08-AFAA21E570DE-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun4.png Testing/Resources/Images/gun4.png
s380181337.028191
e380181337.154017
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun4.png
xTesting/Resources/Images/gun4.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/Logistics.app/gun4.png Testing/Resources/Images/gun4.png9c4d07591ba9b641^147827591ba9b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/gun4.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/Logistics.app/gun4.png Testing/Resources/Images/gun4.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/gun4.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/gun4.png36"36929480-60B6-4CA9-9368-F9548296FAE4-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-mask-ipad.png Testing/Resources/Images/help-mask-ipad.png
s380181345.219266
e380181348.829919
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-mask-ipad.png
xTesting/Resources/Images/help-mask-ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/Logistics.app/help-mask-ipad.png Testing/Resources/Images/help-mask-ipad.pngff4138611ba9b641^c575d4641ba9b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/help-mask-ipad.png0000000000000000^646"CopyPNGFile build/Debug-iphoneos/Logistics.app/help-mask-ipad.png Testing/Resources/Images/help-mask-ipad.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/help-mask-ipad.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-mask-ipad.png36"A3462CA8-7374-4E48-9012-E238D886F642-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-mask-iphone.png Testing/Resources/Images/help-mask-iphone.png
s380181345.782393
e380181346.706619
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-mask-iphone.png
xTesting/Resources/Images/help-mask-iphone.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/Logistics.app/help-mask-iphone.png Testing/Resources/Images/help-mask-iphone.pngfe60c8611ba9b641^71e5b4621ba9b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/help-mask-iphone.png0000000000000000^654"CopyPNGFile build/Debug-iphoneos/Logistics.app/help-mask-iphone.png Testing/Resources/Images/help-mask-iphone.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/help-mask-iphone.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-mask-iphone.png36"75A6C667-72D8-4703-BFA0-81338B6A4148-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-off-ipad.png Testing/Resources/Images/help-off-ipad.png
s380181347.131163
e380181347.190762
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-off-ipad.png
xTesting/Resources/Images/help-off-ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Debug-iphoneos/Logistics.app/help-off-ipad.png Testing/Resources/Images/help-off-ipad.png7eab21631ba9b641^5ed630631ba9b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/help-off-ipad.png0000000000000000^642"CopyPNGFile build/Debug-iphoneos/Logistics.app/help-off-ipad.png Testing/Resources/Images/help-off-ipad.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/help-off-ipad.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-off-ipad.png36"979CC67B-86AF-44F2-87E1-BFD333F5125E-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-off-iphone.png Testing/Resources/Images/help-off-iphone.png
s380181347.179144
e380181347.226073
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-off-iphone.png
xTesting/Resources/Images/help-off-iphone.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile build/Debug-iphoneos/Logistics.app/help-off-iphone.png Testing/Resources/Images/help-off-iphone.pngaaf22d631ba9b641^93e039631ba9b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/help-off-iphone.png0000000000000000^650"CopyPNGFile build/Debug-iphoneos/Logistics.app/help-off-iphone.png Testing/Resources/Images/help-off-iphone.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/help-off-iphone.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-off-iphone.png36"952ED3E1-254B-4DFF-A0A5-B37345D71AF4-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-on-ipad.png Testing/Resources/Images/help-on-ipad.png
s380181347.192110
e380181347.244912
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-on-ipad.png
xTesting/Resources/Images/help-on-ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/Logistics.app/help-on-ipad.png Testing/Resources/Images/help-on-ipad.png494731631ba9b641^87bf3e631ba9b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/help-on-ipad.png0000000000000000^638"CopyPNGFile build/Debug-iphoneos/Logistics.app/help-on-ipad.png Testing/Resources/Images/help-on-ipad.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/help-on-ipad.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/help-on-ipad.png36"AA73FB96-23C3-416C-ABF6-DD381A250E73-
